a,b,c,d,e
6.265218768885371,3.652564415501574,5.169384574803967,2.2060125274750098,b
6.903866301760537,3.2599546138223734,5.095442379058396,2.099887947613933,b
6.354873480227547,3.486799155213874,5.34873993491703,2.485893601934395,b
6.622866455208902,2.9156609738011534,5.032251395910497,1.6105970896052613,b
6.054053688363036,3.702915932887506,5.1876465761281505,1.8117114610126288,a
6.766723483696662,3.410478085914738,5.4538516036695235,2.072898442949999,a
6.907593946136456,2.4645046142490825,5.421192900758096,1.696073466172287,b
6.168864141349076,3.81229440549485,5.302564340036155,1.9156813613706638,b
6.680968801898864,2.531480219968101,5.209336577305548,2.4863831738360322,b
6.342682990344399,3.8671306133679684,5.130489427439423,1.7513414878342495,a
6.859616510893403,2.2403413274186756,5.038676042080601,2.4719961470510374,b
6.825577048639003,2.2436595133369877,5.19978247027397,1.533626642251559,b
6.140729705189603,3.248728972653871,5.241983110649509,1.7393868852325345,b
6.084545352355745,2.6168649046034123,5.094710831117243,2.008534994644004,a
6.7957865636472325,3.3695720948469248,5.3275799834089606,2.1729648089037306,b
6.077042855559134,2.533403915542671,5.024939306500347,1.7264040325417258,b
6.960217437773829,3.4216758567005137,5.498253957413354,1.6761499208128212,a
6.30068521622537,2.0430331907850507,5.377951729243729,1.760084657174665,b
6.905246677468459,3.3889250283014327,5.41646010424551,2.2864628848141804,a
6.304568605018819,2.3371182885435697,5.325020198837086,2.4800340553082876,b
6.7240211641848955,3.7700941974255557,5.066463884280377,2.197976375649259,b
6.22358086327541,3.773608982638061,5.025122233509903,2.4311642074686666,a
6.4964773277291945,2.7682767808920414,5.392188994886401,1.5542421372669646,b
6.241968582956311,2.211204609223524,5.315706852899941,1.831960308835988,b
6.7511053149148985,3.3314147340456435,5.4524631465883395,2.459635824583308,a
6.6058015306800115,3.9420842424871863,5.470829909140709,2.1263579294744526,b
6.187848430325237,2.83037533056564,5.013979761055606,1.8168599946353665,a
6.9945927510280175,3.955831259241607,5.405721674820986,1.821912467789661,a
6.05675727083008,2.9640959912522162,5.382939883937538,1.799263932327995,b
6.005441962038575,3.368186378400778,5.331482250323273,1.8892206423671145,a
6.174438825648599,3.7782337291326895,5.106685513863555,2.1258775794110893,b
6.930979828548709,2.87290023984354,5.354895331859647,1.5532204300507373,a
6.214557354444024,3.484841619046759,5.368711010299402,2.1895438382475274,a
6.101351241222774,2.5421964619641244,5.325187812914439,1.7155161264654735,b
6.059084983413945,3.945268094247228,5.408827637455973,1.8010988230180027,b
6.9562192067387105,2.660274015068866,5.159252728016762,1.746890959754082,a
6.063590897288701,2.0320371136538022,5.373345177380605,2.0711545253622443,a
6.011566092842415,2.743612192971483,5.228731200251737,2.3711557477193175,b
6.377087666114159,3.0645960133092025,5.274746264546076,2.022552208369405,b
6.381533391094935,2.2889330540452466,5.1907322632784805,2.0372938452577194,b
6.755544061479971,3.1080889827635962,5.11621313726238,1.8088336767897766,b
6.6389191750736005,3.1392179179029354,5.23558268172464,2.407628581598301,a
6.970185690166955,3.123383769204575,5.434695109030074,2.180133464915068,a
6.929710968957621,2.426051825464425,5.132660308036543,2.1385021074541064,a
6.856731636234162,2.5542616344850972,5.164152406935953,2.0308876372387044,b
6.320955096013389,3.3921077125382006,5.371343885833131,2.3751017394774103,a
6.5502737477357975,3.6879383929058163,5.457102058042643,2.415933471102325,b
6.224237770512262,2.1654970324431746,5.354725048282974,1.9038699367589302,a
6.8305807048381215,2.278872723746317,5.207138462241245,2.0107441287417838,b
6.9222176288922155,2.2203050187767097,5.246546881102409,2.078868837847988,b
6.9094484125469595,2.565494354412796,5.212775668931261,1.7058896172339524,a
6.596120504896003,3.049802061781087,5.263168606395972,2.2075477364814455,a
6.3783262678039385,2.5796343059943343,5.467198931948097,1.8908970628851909,a
6.912362559894599,3.8186931232132406,5.178981824162126,1.7186723875548615,b
6.4020786636005775,2.3248899031031307,5.295773870702794,2.0583815561807253,b
6.404467327110784,2.044568049680631,5.047515471489154,2.4511555426250595,b
6.5452685536438215,2.4569866731771532,5.432436710934886,1.755142990070126,a
6.871949572495124,3.6391452382426728,5.448066456720663,1.6721499556647523,a
6.825332782650107,2.2393369193856385,5.177674282527437,2.184966798770137,b
6.6020442967008,2.415053117329193,5.286939686507305,1.809923719330294,a
6.285918251885757,2.436400428976034,5.226730726266344,2.0195908428362803,a
6.383829439031914,3.3641159254995907,5.100270286482926,2.382158161285124,b
6.505875266540469,2.480561463947555,5.173255961145456,1.5367499736897485,b
